transaction_id,customer_id,product_id,quantity,total_amount,transaction_date,payment_method,store_type,ingestion_timestamp
TRX000463,504,856,7,231.53,2023-11-17T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000464,953,170,9,224.22,2021-05-02T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000465,433,291,2,199.66,2020-03-23T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000466,653,19,6,834.14,2020-08-31T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000467,451,252,9,376.71,2020-03-13T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000468,642,76,6,537.02,2020-12-20T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000469,827,989,4,896.02,2020-02-19T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000470,677,199,2,169.6,2020-01-10T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000471,951,312,3,680.86,2023-08-11T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000472,788,662,10,16.93,2023-10-15T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000473,472,414,6,616.94,2020-06-23T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000474,345,999,3,316.86,2022-09-30T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000475,223,600,5,786.14,2022-09-19T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000476,441,123,10,521.66,2023-07-30T00:00:00.000Z,Cash,Physical Store,2026-04-05T20:54:20.783Z
TRX000477,343,46,1,729.93,2021-03-20T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000478,637,443,3,121.17,2023-01-07T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000479,908,185,6,516.11,2022-09-03T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000480,967,555,6,148.69,2022-10-06T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000481,306,434,7,269.78,2020-02-24T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000482,863,358,8,534.49,2021-10-01T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000483,492,878,2,-664.59,2021-12-12T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000484,8,680,2,473.82,2023-11-15T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000485,12,766,7,813.94,2021-07-25T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000486,961,231,1,495.5,2022-06-03T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000487,85,471,6,139.49,2020-10-28T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000488,137,557,3,60.25,2020-04-01T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000489,114,792,8,902.71,2023-01-06T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000490,294,647,6,46.63,2022-07-09T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000491,557,752,9,273.56,2023-10-27T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000492,124,545,1,342.37,2020-11-18T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000493,416,560,4,545.39,2023-11-15T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000494,730,881,9,27.56,2023-06-02T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000495,815,146,10,388.44,2022-01-25T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000496,319,793,7,277.25,2022-03-02T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000497,402,250,7,135.94,2023-07-08T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000498,510,458,7,919.25,2020-05-27T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000499,706,422,6,258.14,2021-02-14T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000500,746,458,5,385.63,2023-07-26T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000501,328,914,8,743.94,2023-07-23T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000502,948,869,2,75.88,2021-01-01T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000503,224,666,7,988.3,2023-06-16T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000504,961,127,9,242.04,2022-11-30T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000505,981,860,4,738.8,2022-03-06T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000506,460,185,4,987.97,2020-07-30T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000507,216,405,6,595.39,2023-05-24T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000508,670,983,7,563.05,2022-05-23T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000509,555,222,4,495.46,2023-04-24T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000510,266,186,3,249.65,2022-10-11T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000511,910,599,1,429.52,null,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000512,462,403,7,106.57,null,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000513,801,988,6,556.66,2022-09-05T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000514,892,477,4,439.79,2023-09-02T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000515,656,851,2,391.83,2023-09-15T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000516,916,581,7,-378.11,2021-08-24T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000517,594,421,8,562.29,2020-09-15T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000518,376,896,5,296.07,2023-02-24T00:00:00.000Z,Cash,Physical Store,2026-04-05T20:54:20.783Z
TRX000519,766,818,6,691.23,2021-03-09T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000520,584,782,4,682.67,2021-03-13T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000521,487,655,3,-478.99,2022-04-30T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000522,847,485,9,933.61,2020-10-12T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000523,99,70,1,-838.07,2022-08-08T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000524,697,417,7,337.75,2022-10-16T00:00:00.000Z,Cash,Physical Store,2026-04-05T20:54:20.783Z
TRX000525,416,399,5,476.27,2021-11-25T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000526,653,193,8,113.55,2023-08-24T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000527,568,531,2,260.01,2020-10-14T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000528,741,822,10,748.2,2020-04-22T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000529,599,454,5,110.8,2021-01-04T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000530,405,444,4,339.83,2021-01-08T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000531,761,990,3,995.9,2023-01-06T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000532,871,681,2,292.78,2020-09-12T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000533,994,615,8,595.77,2020-09-22T00:00:00.000Z,Cash,Physical Store,2026-04-05T20:54:20.783Z
TRX000534,885,751,1,220.52,2020-03-12T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000535,2,332,6,35.92,2023-03-17T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000536,393,966,7,88.89,2020-09-17T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000537,542,356,6,582.01,2021-09-12T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000538,845,253,8,428.69,2021-08-21T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000539,490,51,10,881.71,2022-10-29T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000540,866,570,1,843.51,2020-08-08T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000541,668,435,3,144.56,2020-10-11T00:00:00.000Z,Cash,Physical Store,2026-04-05T20:54:20.783Z
TRX000542,965,121,6,387.72,2020-04-09T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000543,669,681,7,116.48,2022-11-28T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000544,665,392,2,719.01,2023-01-13T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000545,694,152,7,847.88,2023-12-18T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000546,703,183,10,-858.42,2023-04-29T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000547,138,383,1,136.83,2020-06-05T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000548,708,677,10,162.12,2021-12-17T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000549,975,727,7,825.99,2023-04-09T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000550,865,388,6,533.73,2020-12-02T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000551,505,108,2,321.08,2023-04-24T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000552,757,895,4,351.16,2021-06-16T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000553,251,174,1,746.18,2020-11-27T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000554,875,836,7,572.51,2021-11-01T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000555,449,490,5,259.2,2023-12-31T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000556,162,85,8,445.49,2022-09-27T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000557,165,456,6,286.6,2020-07-01T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000558,165,852,6,992.46,2023-03-25T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000559,872,178,9,802.15,2022-05-10T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000560,692,722,5,896.97,2023-07-04T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000561,156,48,3,316.08,2021-09-01T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000562,783,635,6,644.94,2022-09-08T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000563,477,299,9,806.11,2021-06-30T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000564,519,898,8,805.32,2021-03-09T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000565,580,140,2,443.9,2023-08-25T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000566,902,559,2,19.58,2021-06-08T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000567,925,429,8,619.38,2021-09-22T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000568,97,973,5,341.53,2020-03-17T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000569,112,346,10,104.77,2020-02-18T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000570,581,316,5,285.56,2022-11-23T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000571,549,508,1,862.28,null,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000572,135,876,1,158.99,2022-10-23T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000573,841,645,9,249,2020-06-11T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000574,950,615,3,424.09,2020-06-07T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000575,27,363,3,558.79,2021-06-13T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000576,197,531,9,575.16,2020-08-31T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000577,663,776,1,785.64,null,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000578,224,833,7,982.84,2022-10-20T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000579,346,925,3,568.08,2020-07-27T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000580,363,577,1,512.85,2020-10-20T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000581,120,685,9,-639.51,2021-11-20T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000582,429,558,2,257.2,2023-12-31T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000583,885,668,2,532.27,2023-07-07T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000584,648,824,2,650.61,2020-11-17T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000585,309,575,7,407.25,2022-07-02T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000586,557,85,9,761.46,2023-12-05T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000587,3,576,4,29.57,2022-03-08T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000588,457,863,9,722.34,2023-10-30T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000589,850,305,3,72.7,2022-07-12T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000590,462,782,6,191.61,2023-10-19T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000591,717,615,8,80.7,2020-09-04T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000592,487,387,1,865.91,2021-04-13T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000593,400,497,2,619.26,2021-10-17T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000594,566,174,3,404.75,2020-11-20T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000595,102,141,2,727.22,2021-07-13T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000596,219,400,1,566.66,2022-07-07T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000597,198,504,9,124.79,2022-12-28T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000598,815,672,2,90.97,2022-01-18T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000599,166,74,9,657.34,2023-11-14T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000600,941,449,5,400.38,2023-11-16T00:00:00.000Z,Cash,Physical Store,2026-04-05T20:54:20.783Z
TRX000601,181,801,10,584.59,2020-12-02T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000602,442,383,1,723.19,2021-04-23T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000603,210,372,7,927.74,2020-07-13T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000604,246,903,6,-826.39,2020-03-20T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000605,638,615,9,535.24,2020-09-10T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000606,74,751,3,693.12,2023-11-17T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000607,106,36,8,416.99,2021-09-12T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000608,859,836,9,875.94,2021-05-04T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000609,492,714,7,635.57,2020-12-04T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000610,925,984,4,208.7,2022-09-10T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000611,209,69,5,731.06,2021-12-14T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000612,549,967,1,238.07,2022-03-29T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000613,182,928,5,83.14,2020-08-07T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000614,849,425,9,260.28,2020-03-13T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000615,269,513,6,-724.36,2020-03-08T00:00:00.000Z,Cash,Physical Store,2026-04-05T20:54:20.783Z
TRX000616,984,380,1,147.05,2020-09-10T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000617,766,295,3,894.11,2021-11-06T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000618,92,776,10,224.35,2020-05-13T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000619,176,575,7,492.03,2022-02-19T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000620,881,836,1,198.78,2021-08-12T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000621,666,988,5,202.86,2023-12-09T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000622,914,697,8,440.9,2022-07-17T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000623,171,594,10,828.12,2023-08-13T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000624,120,214,6,442.1,2023-02-22T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000625,495,119,7,76.01,2020-09-10T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000626,852,730,9,872.74,2021-08-22T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000627,1,757,8,746.48,2023-12-11T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000628,477,630,4,950.29,2021-05-29T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000629,845,105,9,-83.06,2023-03-05T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000630,729,807,5,440.82,2020-09-06T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000631,826,901,3,57.54,2022-07-07T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000632,538,787,2,131.37,2022-06-10T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000633,363,883,6,448.45,2021-10-22T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000634,849,675,1,337.99,2020-06-16T00:00:00.000Z,Cash,Physical Store,2026-04-05T20:54:20.783Z
TRX000635,418,361,3,297.77,2021-09-07T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000636,461,248,8,-394.13,2020-06-25T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000637,907,717,4,455.09,2020-08-23T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000638,309,556,6,166.81,2020-10-12T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000639,141,225,5,952.27,2023-05-21T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000640,826,812,10,-664.97,2020-09-06T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000641,519,433,2,507.94,2023-03-06T00:00:00.000Z,Cash,Physical Store,2026-04-05T20:54:20.783Z
TRX000642,392,821,3,764.17,2020-03-17T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000643,585,206,7,282.51,2020-04-15T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000644,417,559,3,286.34,2022-08-28T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000645,581,817,8,899.09,2020-01-12T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000646,267,372,9,890.7,2020-09-02T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000647,894,761,1,-474.02,2020-02-17T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000648,34,60,5,359.88,2021-01-18T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000649,424,412,10,939.14,2020-08-28T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000650,510,128,4,174.01,2021-08-24T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000651,442,884,6,37.08,2022-11-07T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000652,689,737,4,868.09,2021-09-23T00:00:00.000Z,Cash,Physical Store,2026-04-05T20:54:20.783Z
TRX000653,539,773,8,534.65,2022-01-02T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000654,737,499,4,623.22,2020-04-04T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000655,387,635,10,389.64,2020-05-09T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000656,162,329,6,237.55,2020-11-27T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
TRX000657,166,349,2,124.25,2023-01-13T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000658,586,451,6,309.81,2021-06-30T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000659,426,493,4,800.98,null,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000660,522,379,1,-764.66,2021-03-01T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000661,565,608,10,198.11,2022-04-24T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000662,98,34,3,68.34,2023-08-07T00:00:00.000Z,Cash,Physical Store,2026-04-05T20:54:20.783Z
TRX000663,671,900,1,213.73,2020-09-09T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000664,566,178,3,584.39,2022-10-03T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000665,93,730,4,235.81,2020-03-26T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000666,626,71,5,858.15,2020-05-16T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000667,874,197,9,418.82,2023-07-27T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000668,885,91,5,951.05,2023-11-10T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000669,887,18,4,677.36,2022-05-29T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000670,775,30,5,157.01,2022-08-09T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000671,587,21,1,768.27,2022-05-01T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000672,936,58,8,715.64,2020-07-21T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000673,217,447,10,827.25,2020-09-15T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000674,891,248,4,398.87,2020-12-04T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000675,118,216,9,436.36,2020-02-04T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000676,274,491,6,737.9,2023-07-06T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000677,643,310,9,436.41,2020-03-05T00:00:00.000Z,Cash,Physical Store,2026-04-05T20:54:20.783Z
TRX000678,979,503,5,26.69,2023-06-24T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000679,23,632,2,905.86,2023-10-26T00:00:00.000Z,Credit Card,Online,2026-04-05T20:54:20.783Z
TRX000680,450,296,4,274.23,2023-08-21T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000681,117,269,2,733.99,2022-08-09T00:00:00.000Z,PayPal,Online,2026-04-05T20:54:20.783Z
TRX000682,780,585,3,-802.49,2022-10-03T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000683,799,971,7,809.05,2022-10-12T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000684,484,366,5,769.95,2020-04-07T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000685,272,290,2,89.2,2020-01-23T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000686,668,848,9,62.5,2023-06-19T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000687,671,540,1,284.28,2020-11-25T00:00:00.000Z,Bank Transfer,Online,2026-04-05T20:54:20.783Z
TRX000688,494,573,5,595.38,2021-10-14T00:00:00.000Z,Credit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000689,679,499,7,463.49,2023-03-24T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000690,935,900,3,932.36,2020-12-24T00:00:00.000Z,Debit Card,Physical Store,2026-04-05T20:54:20.783Z
TRX000691,718,681,8,253.98,2023-03-25T00:00:00.000Z,Cash,Online,2026-04-05T20:54:20.783Z
TRX000692,336,910,6,157.81,2023-07-17T00:00:00.000Z,PayPal,Physical Store,2026-04-05T20:54:20.783Z
TRX000693,273,492,9,555.85,2021-02-02T00:00:00.000Z,Debit Card,Online,2026-04-05T20:54:20.783Z
TRX000694,612,598,6,263.49,2021-01-20T00:00:00.000Z,Bank Transfer,Physical Store,2026-04-05T20:54:20.783Z
