brand,category,is_active,name,price,product_id,rating,stock_quantity,ingetion_timestamp
SportMax,Automotive,true,Product 605,762.95,605,4.3,734,2026-04-05T20:28:33.217Z
ToyFun,Toys,false,Product 606,368.55,606,1.2,867,2026-04-05T20:28:33.217Z
BookWorm,Automotive,true,Product 607,246.37,607,3.8,879,2026-04-05T20:28:33.217Z
GardenMaster,Home,false,Product 608,435.73,608,3.8,572,2026-04-05T20:28:33.217Z
BookWorm,Books,false,Product 609,985.17,609,1.6,665,2026-04-05T20:28:33.217Z
ToyFun,Clothing,true,Product 610,261.6,610,4.3,145,2026-04-05T20:28:33.217Z
TastyBites,Food,true,Product 611,529.18,611,3.8,299,2026-04-05T20:28:33.217Z
BeautyGlow,Automotive,false,Product 612,216.42,612,3,954,2026-04-05T20:28:33.217Z
TechPro,Automotive,true,Product 613,667.93,613,2,596,2026-04-05T20:28:33.217Z
SportMax,Food,false,Product 614,440.79,614,3.7,593,2026-04-05T20:28:33.217Z
HomeSmart,Home,false,Product 615,228.23,615,3.9,449,2026-04-05T20:28:33.217Z
TastyBites,Electronics,true,Product 616,530.11,616,4.2,828,2026-04-05T20:28:33.217Z
AutoZoom,Beauty,false,Product 617,850.45,617,4.3,797,2026-04-05T20:28:33.217Z
AutoZoom,Home,true,Product 618,514.58,618,2.1,301,2026-04-05T20:28:33.217Z
HomeSmart,Books,true,Product 619,949.22,619,3.4,456,2026-04-05T20:28:33.217Z
TechPro,Food,false,Product 620,430.9,620,4.6,926,2026-04-05T20:28:33.217Z
BookWorm,Sports,false,Product 621,16.4,621,3.1,123,2026-04-05T20:28:33.217Z
GardenMaster,Toys,false,Product 622,331.02,622,3.7,20,2026-04-05T20:28:33.217Z
AutoZoom,Toys,false,Product 623,698.79,623,1.5,758,2026-04-05T20:28:33.217Z
AutoZoom,Home,false,Product 624,277.69,624,4.4,739,2026-04-05T20:28:33.217Z
TastyBites,Food,false,Product 625,949.57,625,1.1,444,2026-04-05T20:28:33.217Z
TechPro,Electronics,false,Product 626,546.31,626,4.9,443,2026-04-05T20:28:33.217Z
AutoZoom,Home,false,Product 627,701.18,627,4.5,455,2026-04-05T20:28:33.217Z
SportMax,Books,true,Product 628,74.05,628,1.2,660,2026-04-05T20:28:33.217Z
FashionX,Clothing,true,Product 629,472.3,629,3.1,159,2026-04-05T20:28:33.217Z
TechPro,Beauty,true,Product 630,827.06,630,3.9,845,2026-04-05T20:28:33.217Z
BookWorm,Food,false,Product 631,974.65,631,4.2,662,2026-04-05T20:28:33.217Z
GardenMaster,Electronics,true,Product 632,542.55,632,1.8,112,2026-04-05T20:28:33.217Z
BookWorm,Clothing,true,Product 633,354.77,633,4.4,312,2026-04-05T20:28:33.217Z
TastyBites,Sports,true,Product 634,215.72,634,3.5,690,2026-04-05T20:28:33.217Z
BookWorm,Home,true,Product 635,716.3,635,2.2,808,2026-04-05T20:28:33.217Z
HomeSmart,Beauty,true,Product 636,778.43,636,4.4,174,2026-04-05T20:28:33.217Z
SportMax,Automotive,true,Product 637,465.09,637,3.5,230,2026-04-05T20:28:33.217Z
GardenMaster,Beauty,true,Product 638,432.34,638,4.7,441,2026-04-05T20:28:33.217Z
HomeSmart,Toys,false,Product 639,109.79,639,1.6,647,2026-04-05T20:28:33.217Z
FashionX,Books,true,Product 640,963.36,640,4,502,2026-04-05T20:28:33.217Z
TastyBites,Electronics,false,Product 641,973.08,641,4.9,413,2026-04-05T20:28:33.217Z
TechPro,Books,false,Product 642,-606.65,642,1.3,387,2026-04-05T20:28:33.217Z
ToyFun,Food,true,Product 643,338.84,643,1.3,290,2026-04-05T20:28:33.217Z
SportMax,Electronics,true,Product 644,374.54,644,4.4,932,2026-04-05T20:28:33.217Z
HomeSmart,Clothing,false,Product 645,940.93,645,3.4,756,2026-04-05T20:28:33.217Z
TechPro,Automotive,false,Product 646,735.92,646,1.7,351,2026-04-05T20:28:33.217Z
TastyBites,Electronics,true,Product 647,260.51,647,2.3,204,2026-04-05T20:28:33.217Z
BeautyGlow,Beauty,false,Product 648,106.04,648,4.2,931,2026-04-05T20:28:33.217Z
FashionX,Food,false,Product 649,956.55,649,4.8,664,2026-04-05T20:28:33.217Z
BeautyGlow,Food,false,Product 650,856.04,650,1.8,94,2026-04-05T20:28:33.217Z
TechPro,Home,true,Product 651,191.69,651,2.5,195,2026-04-05T20:28:33.217Z
TastyBites,Garden,true,Product 652,-32.12,652,3.3,985,2026-04-05T20:28:33.217Z
TechPro,Books,true,Product 653,427.24,653,3.8,167,2026-04-05T20:28:33.217Z
SportMax,Garden,true,Product 654,754.6,654,1.6,972,2026-04-05T20:28:33.217Z
HomeSmart,Automotive,false,Product 655,860.57,655,1.5,568,2026-04-05T20:28:33.217Z
AutoZoom,Home,false,Product 656,54.88,656,1.2,971,2026-04-05T20:28:33.217Z
TechPro,Clothing,true,Product 657,499.41,657,2.4,932,2026-04-05T20:28:33.217Z
ToyFun,Garden,true,Product 658,382.7,658,2.9,402,2026-04-05T20:28:33.217Z
BookWorm,Books,false,Product 659,243.14,659,4.8,138,2026-04-05T20:28:33.217Z
TechPro,Home,false,Product 660,578.11,660,3.8,338,2026-04-05T20:28:33.217Z
ToyFun,Clothing,false,Product 661,712.84,661,1.9,126,2026-04-05T20:28:33.217Z
ToyFun,Electronics,true,Product 662,619.53,662,2.1,218,2026-04-05T20:28:33.217Z
TechPro,Toys,false,Product 663,823.85,663,2.5,473,2026-04-05T20:28:33.217Z
AutoZoom,Food,true,Product 664,31.17,664,4,603,2026-04-05T20:28:33.217Z
TechPro,Home,true,Product 665,57.59,665,2.9,170,2026-04-05T20:28:33.217Z
BeautyGlow,Sports,true,Product 666,876.89,666,1.4,665,2026-04-05T20:28:33.217Z
FashionX,Sports,true,Product 667,46.89,667,4.6,348,2026-04-05T20:28:33.217Z
SportMax,Books,false,Product 668,778.86,668,4.4,50,2026-04-05T20:28:33.217Z
HomeSmart,Clothing,true,Product 669,121.21,669,1.3,287,2026-04-05T20:28:33.217Z
BookWorm,Toys,true,Product 670,-674.24,670,4.1,24,2026-04-05T20:28:33.217Z
SportMax,Books,true,Product 671,419.01,671,2.7,29,2026-04-05T20:28:33.217Z
HomeSmart,Toys,true,Product 672,354.8,672,3,243,2026-04-05T20:28:33.217Z
TastyBites,Beauty,true,Product 673,616.05,673,2.3,297,2026-04-05T20:28:33.217Z
ToyFun,Food,false,Product 674,732.18,674,3.6,192,2026-04-05T20:28:33.217Z
BeautyGlow,Automotive,false,Product 675,950.59,675,1.5,148,2026-04-05T20:28:33.217Z
TechPro,Books,true,Product 676,182.01,676,4,707,2026-04-05T20:28:33.217Z
FashionX,Beauty,false,Product 677,612.63,677,4.6,989,2026-04-05T20:28:33.217Z
SportMax,Beauty,true,Product 678,139.57,678,1.9,324,2026-04-05T20:28:33.217Z
FashionX,Sports,false,Product 679,429.86,679,4.2,779,2026-04-05T20:28:33.217Z
TechPro,Home,true,Product 680,661.93,680,1.7,735,2026-04-05T20:28:33.217Z
AutoZoom,Clothing,true,Product 681,263.62,681,4.7,2,2026-04-05T20:28:33.217Z
AutoZoom,Automotive,true,Product 682,888.61,682,4.9,69,2026-04-05T20:28:33.217Z
FashionX,Automotive,false,Product 683,156.98,683,1.2,630,2026-04-05T20:28:33.217Z
ToyFun,Beauty,true,Product 684,39.04,684,4.5,618,2026-04-05T20:28:33.217Z
SportMax,Toys,true,Product 685,311.53,685,3.4,37,2026-04-05T20:28:33.217Z
AutoZoom,Beauty,true,Product 686,688.76,686,2.5,887,2026-04-05T20:28:33.217Z
AutoZoom,Sports,false,Product 687,822.75,687,2.8,363,2026-04-05T20:28:33.217Z
GardenMaster,Beauty,true,Product 688,66.06,688,3.7,185,2026-04-05T20:28:33.217Z
FashionX,Garden,true,Product 689,832.19,689,2.2,845,2026-04-05T20:28:33.217Z
BookWorm,Food,true,Product 690,984.91,690,4.3,552,2026-04-05T20:28:33.217Z
BeautyGlow,Sports,true,Product 691,922,691,1.1,247,2026-04-05T20:28:33.217Z
GardenMaster,Automotive,true,Product 692,-401.14,692,2.1,597,2026-04-05T20:28:33.217Z
ToyFun,Toys,true,Product 693,717.72,693,3.5,875,2026-04-05T20:28:33.217Z
GardenMaster,Toys,true,Product 694,803.59,694,3.4,623,2026-04-05T20:28:33.217Z
GardenMaster,Toys,true,Product 695,839.36,695,3.7,411,2026-04-05T20:28:33.217Z
AutoZoom,Books,true,Product 696,805.77,696,3.8,349,2026-04-05T20:28:33.217Z
TastyBites,Electronics,false,Product 697,269.95,697,4,37,2026-04-05T20:28:33.217Z
GardenMaster,Sports,true,Product 698,216.69,698,2.3,936,2026-04-05T20:28:33.217Z
BeautyGlow,Automotive,false,Product 699,415.27,699,3.7,353,2026-04-05T20:28:33.217Z
TechPro,Toys,true,Product 700,651.72,700,2.7,977,2026-04-05T20:28:33.217Z
TechPro,Beauty,false,Product 701,853.12,701,2.3,461,2026-04-05T20:28:33.217Z
BeautyGlow,Automotive,true,Product 702,819.74,702,4.2,124,2026-04-05T20:28:33.217Z
SportMax,Automotive,true,Product 703,559.77,703,4.3,709,2026-04-05T20:28:33.217Z
GardenMaster,Toys,true,Product 704,344.43,704,3.8,900,2026-04-05T20:28:33.217Z
FashionX,Electronics,true,Product 705,50.47,705,3.4,84,2026-04-05T20:28:33.217Z
TastyBites,Clothing,true,Product 706,955.23,706,3.4,800,2026-04-05T20:28:33.217Z
ToyFun,Home,false,Product 707,854.81,707,2.4,352,2026-04-05T20:28:33.217Z
BookWorm,Toys,false,Product 708,45.82,708,3,505,2026-04-05T20:28:33.217Z
TastyBites,Books,true,Product 709,721.03,709,3.8,404,2026-04-05T20:28:33.217Z
HomeSmart,Books,false,Product 710,236.4,710,2.7,859,2026-04-05T20:28:33.217Z
GardenMaster,Automotive,true,Product 711,365.94,711,2.3,530,2026-04-05T20:28:33.217Z
AutoZoom,Clothing,true,Product 712,337.87,712,3.4,770,2026-04-05T20:28:33.217Z
BookWorm,Clothing,true,Product 713,271.74,713,3,722,2026-04-05T20:28:33.217Z
SportMax,Electronics,true,Product 714,235.69,714,3.8,247,2026-04-05T20:28:33.217Z
FashionX,Garden,true,Product 715,634.88,715,1.3,138,2026-04-05T20:28:33.217Z
AutoZoom,Toys,false,Product 716,416.06,716,3.6,605,2026-04-05T20:28:33.217Z
ToyFun,Toys,true,Product 717,631.21,717,5,235,2026-04-05T20:28:33.217Z
GardenMaster,Garden,true,Product 718,234.4,718,2.4,376,2026-04-05T20:28:33.217Z
SportMax,Books,true,Product 719,570.43,719,2.6,154,2026-04-05T20:28:33.217Z
BeautyGlow,Home,false,Product 720,476.95,720,3.8,585,2026-04-05T20:28:33.217Z
BookWorm,Food,false,Product 721,477.58,721,3.1,947,2026-04-05T20:28:33.217Z
BookWorm,Books,true,Product 722,691.39,722,2.4,504,2026-04-05T20:28:33.217Z
TastyBites,Food,true,Product 723,107.19,723,1.5,766,2026-04-05T20:28:33.217Z
BeautyGlow,Beauty,true,Product 724,928.53,724,1.1,924,2026-04-05T20:28:33.217Z
HomeSmart,Books,true,Product 725,377.09,725,1.7,237,2026-04-05T20:28:33.217Z
GardenMaster,Toys,false,Product 726,444.47,726,3.5,512,2026-04-05T20:28:33.217Z
ToyFun,Sports,false,Product 727,724.69,727,3.6,323,2026-04-05T20:28:33.217Z
FashionX,Automotive,true,Product 728,445.27,728,3.8,730,2026-04-05T20:28:33.217Z
FashionX,Home,true,Product 729,449.24,729,4.1,5,2026-04-05T20:28:33.217Z
TastyBites,Home,true,Product 730,994.6,730,3.4,818,2026-04-05T20:28:33.217Z
BeautyGlow,Beauty,true,Product 731,268.67,731,5,595,2026-04-05T20:28:33.217Z
TastyBites,Toys,false,Product 732,644.1,732,2.6,953,2026-04-05T20:28:33.217Z
AutoZoom,Clothing,false,Product 733,887.62,733,1.2,537,2026-04-05T20:28:33.217Z
BeautyGlow,Clothing,false,Product 734,990.75,734,2,331,2026-04-05T20:28:33.217Z
TastyBites,Home,false,Product 735,29.23,735,3.6,225,2026-04-05T20:28:33.217Z
SportMax,Automotive,true,Product 736,134.71,736,2.3,876,2026-04-05T20:28:33.217Z
AutoZoom,Clothing,false,Product 737,482.9,737,4.5,27,2026-04-05T20:28:33.217Z
TechPro,Sports,true,Product 738,609.23,738,3.3,139,2026-04-05T20:28:33.217Z
BeautyGlow,Sports,true,Product 739,913.15,739,4.6,934,2026-04-05T20:28:33.217Z
BeautyGlow,Toys,true,Product 740,830.79,740,2.6,350,2026-04-05T20:28:33.217Z
TastyBites,Food,false,Product 741,110.52,741,2.4,998,2026-04-05T20:28:33.217Z
BookWorm,Sports,false,Product 742,516.54,742,4.8,904,2026-04-05T20:28:33.217Z
AutoZoom,Electronics,false,Product 743,212.1,743,2.1,231,2026-04-05T20:28:33.217Z
TechPro,Garden,true,Product 744,-996.07,744,2,163,2026-04-05T20:28:33.217Z
HomeSmart,Beauty,false,Product 745,844.96,745,3.4,115,2026-04-05T20:28:33.217Z
AutoZoom,Home,false,Product 746,803.1,746,2.8,339,2026-04-05T20:28:33.217Z
BookWorm,Sports,false,Product 747,309.14,747,1.2,905,2026-04-05T20:28:33.217Z
SportMax,Sports,false,Product 748,864.57,748,4.4,713,2026-04-05T20:28:33.217Z
HomeSmart,Sports,false,Product 749,441.89,749,3.5,844,2026-04-05T20:28:33.217Z
BookWorm,Home,true,Product 750,353.99,750,3.2,236,2026-04-05T20:28:33.217Z
GardenMaster,Beauty,false,Product 751,158.29,751,3.6,649,2026-04-05T20:28:33.217Z
ToyFun,Automotive,false,Product 752,154.93,752,4,77,2026-04-05T20:28:33.217Z
ToyFun,Garden,true,Product 753,998.28,753,3.8,18,2026-04-05T20:28:33.217Z
BeautyGlow,Food,true,Product 754,832.09,754,4.2,946,2026-04-05T20:28:33.217Z
BeautyGlow,Automotive,true,Product 755,964.62,755,3.3,698,2026-04-05T20:28:33.217Z
HomeSmart,Clothing,true,Product 756,569,756,1.6,991,2026-04-05T20:28:33.217Z
HomeSmart,Books,false,Product 757,169.61,757,2.1,259,2026-04-05T20:28:33.217Z
FashionX,Books,false,Product 758,667.92,758,2.4,42,2026-04-05T20:28:33.217Z
GardenMaster,Food,false,Product 759,538.03,759,4.3,273,2026-04-05T20:28:33.217Z
ToyFun,Sports,false,Product 760,380.71,760,1.9,712,2026-04-05T20:28:33.217Z
GardenMaster,Clothing,true,Product 761,115.08,761,3.7,165,2026-04-05T20:28:33.217Z
ToyFun,Food,false,Product 762,253.56,762,3.5,260,2026-04-05T20:28:33.217Z
FashionX,Beauty,true,Product 763,895.23,763,4,20,2026-04-05T20:28:33.217Z
BeautyGlow,Automotive,false,Product 764,340.24,764,1.7,46,2026-04-05T20:28:33.217Z
ToyFun,Clothing,false,Product 765,124.6,765,4.8,304,2026-04-05T20:28:33.217Z
HomeSmart,Beauty,false,Product 766,832.73,766,4.7,682,2026-04-05T20:28:33.217Z
FashionX,Home,false,Product 767,832.72,767,4.8,167,2026-04-05T20:28:33.217Z
HomeSmart,Clothing,false,Product 768,256.15,768,2.2,679,2026-04-05T20:28:33.217Z
HomeSmart,Sports,true,Product 769,90.6,769,2,683,2026-04-05T20:28:33.217Z
BeautyGlow,Books,false,Product 770,49.19,770,3.1,262,2026-04-05T20:28:33.217Z
HomeSmart,Food,true,Product 771,820.99,771,2.7,708,2026-04-05T20:28:33.217Z
HomeSmart,Electronics,false,Product 772,851.84,772,1.9,785,2026-04-05T20:28:33.217Z
AutoZoom,Electronics,true,Product 773,90.86,773,1.5,290,2026-04-05T20:28:33.217Z
SportMax,Food,true,Product 774,210.99,774,3.3,736,2026-04-05T20:28:33.217Z
TechPro,Books,true,Product 775,950.35,775,3.3,673,2026-04-05T20:28:33.217Z
BookWorm,Electronics,true,Product 776,454.76,776,4.5,410,2026-04-05T20:28:33.217Z
GardenMaster,Beauty,true,Product 777,794.21,777,3.5,19,2026-04-05T20:28:33.217Z
FashionX,Home,false,Product 778,64.89,778,2.5,50,2026-04-05T20:28:33.217Z
TastyBites,Garden,true,Product 779,674.34,779,2.3,290,2026-04-05T20:28:33.217Z
BeautyGlow,Sports,true,Product 780,825.86,780,4.8,861,2026-04-05T20:28:33.217Z
BookWorm,Electronics,false,Product 781,825.69,781,4.9,973,2026-04-05T20:28:33.217Z
BookWorm,Automotive,false,Product 782,348.24,782,3,476,2026-04-05T20:28:33.217Z
SportMax,Toys,true,Product 783,-330.96,783,3.9,147,2026-04-05T20:28:33.217Z
SportMax,Electronics,true,Product 784,580.95,784,1.6,568,2026-04-05T20:28:33.217Z
FashionX,Garden,true,Product 785,790.34,785,3.6,664,2026-04-05T20:28:33.217Z
BeautyGlow,Clothing,false,Product 786,640.29,786,4.8,729,2026-04-05T20:28:33.217Z
BeautyGlow,Food,false,Product 787,933.77,787,1.2,121,2026-04-05T20:28:33.217Z
TechPro,Sports,true,Product 788,163.81,788,3.6,708,2026-04-05T20:28:33.217Z
TechPro,Home,true,Product 789,572.94,789,1.2,375,2026-04-05T20:28:33.217Z
ToyFun,Clothing,true,Product 790,159.45,790,1.9,539,2026-04-05T20:28:33.217Z
BeautyGlow,Garden,false,Product 791,343.46,791,1.3,196,2026-04-05T20:28:33.217Z
FashionX,Books,true,Product 792,833.32,792,2.3,115,2026-04-05T20:28:33.217Z
AutoZoom,Automotive,true,Product 793,655.98,793,4.3,372,2026-04-05T20:28:33.217Z
GardenMaster,Electronics,false,Product 794,264.88,794,3.4,716,2026-04-05T20:28:33.217Z
GardenMaster,Food,true,Product 795,850.83,795,1.4,54,2026-04-05T20:28:33.217Z
AutoZoom,Clothing,false,Product 796,153.2,796,4.1,122,2026-04-05T20:28:33.217Z
GardenMaster,Home,false,Product 797,662.87,797,3,862,2026-04-05T20:28:33.217Z
ToyFun,Beauty,true,Product 798,234.34,798,2.8,365,2026-04-05T20:28:33.217Z
SportMax,Food,true,Product 799,66.64,799,1.1,780,2026-04-05T20:28:33.217Z
FashionX,Electronics,false,Product 800,245.87,800,3.6,536,2026-04-05T20:28:33.217Z
HomeSmart,Home,false,Product 801,228.94,801,3.1,267,2026-04-05T20:28:33.217Z
HomeSmart,Electronics,false,Product 802,297.72,802,1.3,666,2026-04-05T20:28:33.217Z
AutoZoom,Sports,true,Product 803,574.05,803,3.9,397,2026-04-05T20:28:33.217Z
HomeSmart,Electronics,true,Product 804,799.53,804,3.1,890,2026-04-05T20:28:33.217Z
FashionX,Toys,true,Product 805,692.39,805,2.1,793,2026-04-05T20:28:33.217Z
TastyBites,Toys,false,Product 806,498.3,806,1.6,140,2026-04-05T20:28:33.217Z
TechPro,Electronics,true,Product 807,50.08,807,4.8,145,2026-04-05T20:28:33.217Z
HomeSmart,Automotive,false,Product 808,853.97,808,1.6,682,2026-04-05T20:28:33.217Z
HomeSmart,Toys,true,Product 809,486.01,809,3.5,621,2026-04-05T20:28:33.217Z
TechPro,Clothing,false,Product 810,753.88,810,1.9,143,2026-04-05T20:28:33.217Z
AutoZoom,Sports,false,Product 811,709.66,811,2.3,26,2026-04-05T20:28:33.217Z
TechPro,Sports,true,Product 812,267.54,812,4.7,251,2026-04-05T20:28:33.217Z
BeautyGlow,Garden,true,Product 813,563.75,813,4.4,40,2026-04-05T20:28:33.217Z
ToyFun,Electronics,false,Product 814,92.63,814,4.4,960,2026-04-05T20:28:33.217Z
TastyBites,Automotive,true,Product 815,154.16,815,4.2,736,2026-04-05T20:28:33.217Z
TastyBites,Books,false,Product 816,835.47,816,4.4,953,2026-04-05T20:28:33.217Z
GardenMaster,Sports,true,Product 817,530.94,817,1.9,697,2026-04-05T20:28:33.217Z
ToyFun,Garden,true,Product 818,545.01,818,4,119,2026-04-05T20:28:33.217Z
AutoZoom,Electronics,false,Product 819,966.64,819,4.1,41,2026-04-05T20:28:33.217Z
SportMax,Sports,false,Product 820,138.1,820,2.3,384,2026-04-05T20:28:33.217Z
AutoZoom,Home,false,Product 821,863.54,821,4,810,2026-04-05T20:28:33.217Z
TastyBites,Sports,false,Product 822,411.29,822,4.7,297,2026-04-05T20:28:33.217Z
SportMax,Clothing,false,Product 823,370.12,823,2.3,539,2026-04-05T20:28:33.217Z
AutoZoom,Electronics,true,Product 824,51.18,824,1,500,2026-04-05T20:28:33.217Z
TastyBites,Clothing,false,Product 825,28.52,825,1,500,2026-04-05T20:28:33.217Z
AutoZoom,Beauty,false,Product 826,337.45,826,4.2,95,2026-04-05T20:28:33.217Z
SportMax,Books,true,Product 827,430.29,827,1.2,349,2026-04-05T20:28:33.217Z
TastyBites,Food,false,Product 828,973.33,828,3.3,4,2026-04-05T20:28:33.217Z
ToyFun,Automotive,true,Product 829,138.5,829,4.4,191,2026-04-05T20:28:33.217Z
TechPro,Food,false,Product 830,986.14,830,1.1,128,2026-04-05T20:28:33.217Z
BookWorm,Electronics,true,Product 831,565.82,831,1.5,731,2026-04-05T20:28:33.217Z
GardenMaster,Home,true,Product 832,371.83,832,2.2,963,2026-04-05T20:28:33.217Z
HomeSmart,Toys,true,Product 833,137.74,833,2.2,81,2026-04-05T20:28:33.217Z
BeautyGlow,Clothing,true,Product 834,517.24,834,3.7,744,2026-04-05T20:28:33.217Z
BeautyGlow,Home,true,Product 835,740.57,835,2.9,226,2026-04-05T20:28:33.217Z
BookWorm,Toys,true,Product 836,21.38,836,2.1,682,2026-04-05T20:28:33.217Z
SportMax,Sports,true,Product 837,550.99,837,2.3,155,2026-04-05T20:28:33.217Z
BookWorm,Books,true,Product 838,581.94,838,1.1,802,2026-04-05T20:28:33.217Z
SportMax,Clothing,false,Product 839,911.42,839,1,857,2026-04-05T20:28:33.217Z
TastyBites,Beauty,false,Product 840,229.95,840,4.4,105,2026-04-05T20:28:33.217Z
ToyFun,Clothing,false,Product 841,950.64,841,2.4,400,2026-04-05T20:28:33.217Z
BookWorm,Food,true,Product 842,858.54,842,4.8,830,2026-04-05T20:28:33.217Z
TechPro,Food,false,Product 843,541.52,843,4.4,344,2026-04-05T20:28:33.217Z
HomeSmart,Electronics,true,Product 844,215.19,844,2.2,191,2026-04-05T20:28:33.217Z
SportMax,Home,false,Product 845,640.8,845,1.2,160,2026-04-05T20:28:33.217Z
TastyBites,Automotive,true,Product 846,451.91,846,2.4,179,2026-04-05T20:28:33.217Z
BookWorm,Beauty,false,Product 847,245.46,847,1.8,353,2026-04-05T20:28:33.217Z
GardenMaster,Sports,true,Product 848,152.78,848,2.2,573,2026-04-05T20:28:33.217Z
GardenMaster,Toys,true,Product 849,533.69,849,1.8,684,2026-04-05T20:28:33.217Z
ToyFun,Food,true,Product 850,906.22,850,2.5,732,2026-04-05T20:28:33.217Z
GardenMaster,Sports,true,Product 851,258.65,851,1.6,856,2026-04-05T20:28:33.217Z
TechPro,Automotive,true,Product 852,720.56,852,3.7,417,2026-04-05T20:28:33.217Z
SportMax,Food,true,Product 853,270.42,853,2.2,517,2026-04-05T20:28:33.217Z
TechPro,Clothing,true,Product 854,112.15,854,4.6,733,2026-04-05T20:28:33.217Z
TechPro,Books,true,Product 855,225.02,855,3.8,995,2026-04-05T20:28:33.217Z
FashionX,Garden,false,Product 856,129.28,856,2.5,36,2026-04-05T20:28:33.217Z
BeautyGlow,Food,true,Product 857,128.76,857,2.8,352,2026-04-05T20:28:33.217Z
AutoZoom,Garden,false,Product 858,708.02,858,4.5,929,2026-04-05T20:28:33.217Z
BeautyGlow,Beauty,false,Product 859,460.09,859,2.3,563,2026-04-05T20:28:33.217Z
AutoZoom,Toys,false,Product 860,750.09,860,3,11,2026-04-05T20:28:33.217Z
TastyBites,Sports,false,Product 861,710.46,861,3.3,981,2026-04-05T20:28:33.217Z
GardenMaster,Electronics,true,Product 862,752.9,862,1.5,667,2026-04-05T20:28:33.217Z
BookWorm,Toys,true,Product 863,625.74,863,3.4,876,2026-04-05T20:28:33.217Z
SportMax,Sports,false,Product 864,858.15,864,4.3,947,2026-04-05T20:28:33.217Z
GardenMaster,Food,false,Product 865,407.38,865,4.7,230,2026-04-05T20:28:33.217Z
TechPro,Electronics,true,Product 866,800.37,866,4.8,435,2026-04-05T20:28:33.217Z
BeautyGlow,Food,false,Product 867,650.49,867,3.3,314,2026-04-05T20:28:33.217Z
AutoZoom,Toys,true,Product 868,380.53,868,3,889,2026-04-05T20:28:33.217Z
GardenMaster,Toys,true,Product 869,601.22,869,2,827,2026-04-05T20:28:33.217Z
FashionX,Home,true,Product 870,564.09,870,2.1,332,2026-04-05T20:28:33.217Z
TastyBites,Books,false,Product 871,805.82,871,2.6,51,2026-04-05T20:28:33.217Z
HomeSmart,Toys,true,Product 872,978.87,872,1.2,659,2026-04-05T20:28:33.217Z
BeautyGlow,Food,false,Product 873,962.47,873,4.8,66,2026-04-05T20:28:33.217Z
FashionX,Home,false,Product 874,721.86,874,3.7,375,2026-04-05T20:28:33.217Z
HomeSmart,Clothing,true,Product 875,432.13,875,1.9,588,2026-04-05T20:28:33.217Z
BeautyGlow,Toys,true,Product 876,36.34,876,1.7,191,2026-04-05T20:28:33.217Z
TechPro,Clothing,false,Product 877,434.28,877,4,981,2026-04-05T20:28:33.217Z
ToyFun,Food,false,Product 878,514.47,878,3.4,81,2026-04-05T20:28:33.217Z
HomeSmart,Automotive,true,Product 879,66.51,879,3.6,85,2026-04-05T20:28:33.217Z
BookWorm,Beauty,false,Product 880,742.12,880,2,71,2026-04-05T20:28:33.217Z
ToyFun,Sports,false,Product 881,263.41,881,3.4,436,2026-04-05T20:28:33.217Z
AutoZoom,Beauty,true,Product 882,261.86,882,4.1,186,2026-04-05T20:28:33.217Z
SportMax,Food,true,Product 883,371.07,883,2.5,728,2026-04-05T20:28:33.217Z
AutoZoom,Beauty,false,Product 884,636.33,884,4.7,38,2026-04-05T20:28:33.217Z
HomeSmart,Beauty,true,Product 885,19.09,885,3.5,946,2026-04-05T20:28:33.217Z
TechPro,Garden,true,Product 886,383.89,886,3.1,5,2026-04-05T20:28:33.217Z
TastyBites,Garden,false,Product 887,790.37,887,2.4,793,2026-04-05T20:28:33.217Z
HomeSmart,Beauty,true,Product 888,893.34,888,1.8,543,2026-04-05T20:28:33.217Z
BookWorm,Garden,false,Product 889,952.85,889,1.2,724,2026-04-05T20:28:33.217Z
SportMax,Sports,true,Product 890,193.32,890,2,10,2026-04-05T20:28:33.217Z
FashionX,Home,true,Product 891,40.53,891,1.1,840,2026-04-05T20:28:33.217Z
SportMax,Automotive,true,Product 892,860.32,892,3.3,997,2026-04-05T20:28:33.217Z
TastyBites,Sports,true,Product 893,498.61,893,2.4,986,2026-04-05T20:28:33.217Z
TastyBites,Food,true,Product 894,776.86,894,3.7,577,2026-04-05T20:28:33.217Z
HomeSmart,Automotive,false,Product 895,821.07,895,4.8,305,2026-04-05T20:28:33.217Z
HomeSmart,Beauty,true,Product 896,445.85,896,1.2,362,2026-04-05T20:28:33.217Z
GardenMaster,Electronics,true,Product 897,756.13,897,4,566,2026-04-05T20:28:33.217Z
TastyBites,Beauty,false,Product 898,289.39,898,1.9,611,2026-04-05T20:28:33.217Z
SportMax,Electronics,true,Product 899,411.17,899,2.8,793,2026-04-05T20:28:33.217Z
SportMax,Home,true,Product 900,932.44,900,1.3,996,2026-04-05T20:28:33.217Z
TechPro,Sports,false,Product 901,617.01,901,2,883,2026-04-05T20:28:33.217Z
ToyFun,Toys,true,Product 902,504.23,902,4.2,278,2026-04-05T20:28:33.217Z
FashionX,Clothing,false,Product 903,283.36,903,2.1,508,2026-04-05T20:28:33.217Z
TastyBites,Beauty,false,Product 904,746.41,904,1.1,272,2026-04-05T20:28:33.217Z
ToyFun,Food,false,Product 905,513.49,905,2.3,875,2026-04-05T20:28:33.217Z
HomeSmart,Electronics,true,Product 906,71.32,906,3.5,458,2026-04-05T20:28:33.217Z
